Date,Year,Brand,State,Color,Condition,Body Type,Transmission,Unit Price,Quantity,Total Sales
2019-06-23,2020,Aston Martin,Tennessee,Turquoise,38.1,Minivan,Manual,70000,5,350000
2017-06-22,2011,Tesla,Ohio,Lime,28.3,SuperCrew,Manual,80000,4,320000
2019-05-03,2017,Lotus,Georgia,Brown,32.9,Crew Cab,Manual,50000,3,150000
2015-07-28,1998,Infiniti,Florida,Pink,11.7,Sedan,Automatic,45000,1,45000
2020-12-20,2023,Hyundai,Texas,Gray,38.0,G Sedan,Automatic,24000,5,120000
2018-12-12,2001,Lexus,Georgia,Silver,16.7,G Sedan,Automatic,47000,1,47000
2019-11-19,2009,Lamborghini,Tennessee,Pink,24.7,Crew Cab,Automatic,140000,2,280000
2017-01-11,2011,Hyundai,Missouri,Silver,25.5,Minivan,Manual,24000,3,72000
2020-05-19,2003,Toyota,Florida,Charcoal,20.5,G Sedan,Automatic,29000,3,87000
2022-04-16,1998,Chevrolet,California,Yellow,13.2,SuperCrew,Manual,32000,5,160000
2017-01-24,2010,Lotus,Missouri,Orange,22.7,Convertible,Automatic,50000,5,250000
2017-10-08,2012,Rolls Royce,Tennessee,Black,28.7,Hatchback,Automatic,180000,4,720000
2018-02-28,2001,Tesla,California,Beige,18.9,G Sedan,Manual,80000,4,320000
2020-04-24,2015,Lexus,Pennsylvania,Purple,30.0,Convertible,Manual,47000,1,47000
2016-12-29,2003,Ferrari,Tennessee,Lime,20.0,SUV,Manual,160000,2,320000
2020-02-20,1994,Porsche,California,Lime,12.0,Minivan,Automatic,52000,2,104000
2020-04-01,2013,Tesla,Georgia,Blue,28.0,Wagon,Manual,80000,3,240000
2020-05-28,2021,Tesla,California,Turquoise,34.1,Crew Cab,Automatic,80000,3,240000
2017-05-19,2023,Nissan,Illinois,Charcoal,37.0,SUV,Automatic,28000,3,84000
2019-06-19,2008,Chrysler,Georgia,White,24.8,Wagon,Manual,25000,1,25000
2021-11-20,1991,Bentley,Missouri,Lime,6.7,Sedan,Automatic,120000,3,360000
2025-05-24,2009,Fisker,Ohio,Yellow,23.0,SUV,Manual,60000,2,120000
2020-10-26,2000,Ford,New York,Yellow,17.4,Hatchback,Manual,30000,3,90000
2018-02-11,2017,Lotus,Missouri,Blue,35.0,Coupe,Manual,50000,4,200000
2018-05-02,2015,BMW,Tennessee,Green,29.6,G Sedan,Manual,50000,2,100000
2017-07-17,1997,Dodge,Tennessee,Off-White,13.1,Sedan,Manual,27000,3,81000
2017-08-22,2001,Dodge,California,Green,17.3,G Sedan,Automatic,27000,2,54000
2020-01-15,2010,Bentley,Georgia,Green,26.4,Hatchback,Automatic,120000,3,360000
2018-12-12,2021,Porsche,Illinois,Pink,35.1,Hatchback,Automatic,52000,1,52000
2023-07-02,1998,Lexus,California,Black,11.8,Crew Cab,Automatic,47000,5,235000
2018-08-22,2017,Nissan,Illinois,Blue,31.6,SUV,Manual,28000,5,140000
2024-03-04,2000,Kia,California,Pink,13.0,SuperCrew,Manual,23000,5,115000
2018-11-30,2018,Chrysler,Ohio,Pink,36.8,Coupe,Automatic,25000,2,50000
2021-12-15,2007,Dodge,Texas,Pink,24.1,Coupe,Automatic,27000,3,81000
2022-03-08,2015,Kia,Tennessee,Gold,33.1,Convertible,Automatic,23000,1,23000
2024-10-19,2003,Aston Martin,Ohio,Turquoise,15.7,SuperCrew,Automatic,70000,4,280000
2019-07-08,1996,BMW,New York,Green,11.5,Crew Cab,Manual,50000,1,50000
2018-09-14,1996,Tesla,California,Yellow,10.9,Convertible,Automatic,80000,4,320000
2021-03-12,2024,Fisker,Ohio,Silver,37.9,Minivan,Manual,60000,2,120000
2015-11-23,2002,Nissan,New York,Purple,15.7,Sedan,Manual,28000,4,112000
